[passed files]
/home/justo/Documentos/TPIAyA/filtrado/GBRAD50TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDU19TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBI24TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBT91TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAG60TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDT23TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREH01TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBX52TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBH75TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAH23TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCI22TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREH88TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDP47TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCO03TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBL08TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAN41TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ58TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAD90TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCA43TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAU21TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ59TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBM69TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUDB25TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAD50TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREP84TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAI30TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDF74TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAV11TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAE59TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCA26TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCQ58TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCA45TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUDA65TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCF74TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBY61TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAF84TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRES88TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDP46TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBX52TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCC91TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDK52TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCL83TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBM31TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRED82TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRED82TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBC30TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDU19TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBL08TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAW83TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCG12TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCT08TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAU21TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBS96TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAL24TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ96TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREU31TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAN41TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCY79TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCN09TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAW83TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREI96TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAH23TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDR18TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCV68TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUDA58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDR82TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDP47TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBT84TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAA24TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBY36TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAZ20TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBH47TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBV17TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBC63TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDL96TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBQ74TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCA26TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ45TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUDA71TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAH93TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAJ54TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAE46TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBG79TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBI82TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCT43TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBH75TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAH58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCH47TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCG12TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREZ93TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBC30TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAW94TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBI82TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDJ06TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDP11TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCF37TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREH88TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ69TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAT05TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREF64TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBQ74TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDL96TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAX37TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREM26TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBI11TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDW18TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDP63TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAH14TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCF37TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDR43TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREV17TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDT27TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRET30TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDW40TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCC91TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCJ89TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCD49TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCA45TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUDA65TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBZ59TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBJ68TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBC12TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAW94TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAS18TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAS18TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ61TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBM92TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRGH69TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBZ58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCF52TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCR45TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREV17TF.exp (EXP) PASSED
