[passed files]
/home/justo/Documentos/TPIAyA/data/set3/GBRAD50TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAD50TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAD90TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAD90TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAF84TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAF84TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAG60TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAG60TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAJ54TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAN41TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAN41TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAR93TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAR93TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAS18TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAS18TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAT05TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAT05TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAV11TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAW94TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAW94TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRAY14TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBC20TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBC20TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBC63TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBC63TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBI05TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBI05TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBI11TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBI11TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBI24TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBI24TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBL08TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBL08TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBQ74TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBQ74TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBR22TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBT84TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBT84TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBX52TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBX52TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBY36TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBY36TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBY61TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRBY61TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCA26TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCA26TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCC91TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCC91TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCF37TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCF37TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCH54TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCH54TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCI22TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCI22TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCO71TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCO71TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCR55TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCS49TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRCS49TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDB44TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDB44TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDC23TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDC23TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDD35TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDD35TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDF74TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDJ06TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDJ06TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDK52TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDK52TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDL96TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDL96TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDP11TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDP11TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDP46TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDP46TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDP47TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDP47TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDP63TF.exp (EXP) PASSED
